# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383294855000 2797 66b80cb4bc82b010e6b431ff0790c22c7a1e7789 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/icon_refresh_off_s3.png
1383294857000 319 68a547b71ebb2855e85c778ba670363c2c3b46ee /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-w360dp/values.xml
1383294857000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1383294855000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1383294857000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1383294857000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1383294857000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1383294856000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1383294856000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1383294856000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1383294857000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1383294856000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383294856000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1383294857000 341 c9a6d632789d98d1699386f2fbe94b843f141adf /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-w720dp/values.xml
1383294855000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1383294855000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1383294856000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1383294855000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1383294856000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1383294857000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1383294856000 2228 e1920c02be6f11dad9177cbb3170ad7b49487910 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1383294856000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1383294856000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1383294855000 7295 68324cfdfbe90e63d10f2eed88a0acd075a5c729 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_search_view.xml
1383294855000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1383294855000 1311 a728ce4dda3bdb7675d26e8c44104c9b904ac4c1 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1383294856000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1383294857000 1206 74b3e6f2d2ea753656726b24a23ae905bf0cee66 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/anim/abc_fade_out.xml
1383294855000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1383294856000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1383294857000 1315 cf405db059b547e776f34cb64d22ad0e817952ee /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1383294856000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1383294856000 125376 8c8717e63bcfa4db0d651560ca6b7d943a29b807 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/ic_launcher_round.png
1383294855000 2173 ad4489e07d971b9ee504196a66cd38afc6a98f67 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1383294855000 1232 45bb5352e0f118662948f96e02f18e1db8f720e8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/anim/abc_slide_out_top.xml
1383294855000 2510 2ea96773d4fcf9930c4bf391c843f60d8a529894 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/icon_setting_off_s3.png
1383294855000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1383294856000 2797 66b80cb4bc82b010e6b431ff0790c22c7a1e7789 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/icon_refresh_off_s3.png
1383294857000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1383294855000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1383294856000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1383294856000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1383294857000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1383294857000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1383294856000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1383294855000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1383294857000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383294855000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1383294857000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1383294856000 1262 6d1937e42a22eeb740aa271eac40b475e2baf09d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1383294857000 2870 bf902e1cc6d2f46ad7fe35e8513ba61d3fc30056 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1383294856000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1383294855000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1383294857000 459 9bfefb917dceb139668d029825087a30a0229aa8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-w480dp/values.xml
1383294856000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1383294856000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383294856000 2234 098348091f82159985c39b5aa5fd14324317db9e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1383294856000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1383294855000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1383294857000 2619 4cb600edc27d6c3bba9f0ce97dda72d12dae059a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_48.png
1383294857000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1383294856000 2645 818dd50b1646f15812bb647175748a85a630c336 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1383294856000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1383294857000 850 997dc403fbc7cc5dda6f659a43cd80602ce1fbb1 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-land/values.xml
1383294857000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1383294856000 1287 dfa392778f19b96212ce313e5194e31b89e101ef /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1383294857000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1383294856000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1383294857000 78127 02ae009fb187e1d7986953005dc77ee109d4200e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values/values.xml
1383294856000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1383294855000 1424 dd6a524cef2a1ca47b9401fc75a9fd0e40ab7aac /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_activity_chooser_view.xml
1383294857000 836 0e8727a895784c69dd3f880a3ba131e1ecc6e572 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-w600dp/values.xml
1383294856000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1383294856000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1383294856000 18013 04da93f51058af01e45ae35e2e9334dbeab16511 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_144.png
1383294856000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1383294857000 1333 b18feda4d5cf48e1f3c2f1c89a1fdde397f8da5e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/color/abc_search_url_text_holo.xml
1383294857000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1383294857000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383294857000 11457 a362ad0ceba999ebeb55aee67bd8e10aa88f0d8b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-v14/values.xml
1383294857000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1383294856000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1383294857000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1383294857000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1383294857000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1383294857000 4990 f3e947f23c6f7e4ae5755ecc0e8955353c4df030 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_72.png
1383294857000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1383294857000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1383294857000 4611 599147cd33e92171c436568bc5154cce027d9a8f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/ic_launcher.png
1383294856000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1383294856000 1375 5bc48e004677708de838b065ef60cd6a3d9a9985 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1383294856000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1383294857000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1383294856000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1383294857000 3244 7143e6606abdfcc6f69d4c8d78bff0ea23f0150c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_57.png
1383294855000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1383294855000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383294855000 5160 40f411a83a0c622202f4ed482f018c380c411a9a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_screen.xml
1383294855000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1383294856000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1383294856000 1291 d099119a00a47431217cf3dec685d85b1fb35cfa /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1383294857000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1383294856000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1383294856000 1274 6190b822ecf393ce9420a73508a47d7ddb63f87d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1383294857000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1383294856000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1383294857000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1383294857000 2504 998529e67c2465b01258fcebf224fb231cbdaa85 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1383294855000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1383294857000 1255 a4001249c9d479fbbcffe4fb9d049d4f59a4985f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1383294855000 1204 d4efee69d4692fcb6e2b57f8f453cabed4633d6c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/anim/abc_fade_in.xml
1383294855000 3042 1ffe8ffd9993520187630b82f0ea45e3ed7e6040 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/icon_setting_on_s3.png
1383294857000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1383294856000 11249 ce08d9c8a3a61812a9c81cf506fbcd16f1b1f145 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_114.png
1383294857000 1323 abfd5a842fdf45ef42c10a5618d20a6181bfde31 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_29.png
1383294856000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1383294856000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1383294856000 1670 a536a42b040b9fa86fff713efeeb75aae36e4463 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1383294856000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1383294856000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1383294855000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1383294855000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1383294857000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383294857000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383294857000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1383294856000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1383294856000 1192 fc85d2274c668513036195fc8bb867249667230e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_bar_tab.xml
1383294857000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1383294855000 4342 34671a54d533dae58d9f7be2a92d880546105f0f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1383294856000 1230 5ee4e57734f713b4159df8748cbd44a2006bd0a8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/anim/abc_slide_in_top.xml
1383294857000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1383294856000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1383294856000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1383294855000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
